2018-07-24 09:37:03,720 ERROR [main] - Statistics - Statistics file `C:\Users\PLJABEN\.scalaide\statistics` is corrupted. A new one is being created. Corrupted content was:

com.cedarsoftware.util.io.JsonIoException: error parsing JSON value
	at com.cedarsoftware.util.io.JsonReader.readObject(JsonReader.java:529)
2018-07-24 11:10:41,704  WARN [Worker-40] - ScalaProject - Project scala runs on platform default installation.
2018-07-24 12:20:26,526  WARN [Worker-58] - ScalaProject - Project scala has platform default sourceLevel.
2018-07-24 12:20:26,526  WARN [Worker-58] - ScalaProject - Project scala runs on platform default installation.
2018-07-24 12:22:58,708  WARN [Worker-58] - ScalaProject - Project scala has platform default sourceLevel.
2018-07-24 12:22:58,708  WARN [Worker-58] - ScalaProject - Project scala runs on platform default installation.
2018-07-24 12:23:11,779  WARN [Worker-55] - ScalaProject - Project scala has platform default sourceLevel.
2018-07-24 12:23:11,779  WARN [Worker-55] - ScalaProject - Project scala runs on platform default installation.
2018-07-24 12:23:31,875  WARN [Worker-61] - ScalaProject - Project scala has platform default sourceLevel.
2018-07-24 12:23:31,875  WARN [Worker-61] - ScalaProject - Project scala runs on platform default installation.
2018-07-24 12:27:53,431  WARN [Worker-61] - ScalaProject - Project scala has platform default sourceLevel.
2018-07-24 12:27:53,431  WARN [Worker-61] - ScalaProject - Project scala runs on platform default installation.
2018-07-24 12:28:36,174  WARN [Worker-61] - ScalaProject - Project scala has platform default sourceLevel.
2018-07-24 12:28:36,174  WARN [Worker-61] - ScalaProject - Project scala runs on platform default installation.
2018-07-24 12:28:44,696  WARN [Worker-61] - ScalaProject - Project scala has platform default sourceLevel.
2018-07-24 12:28:44,697  WARN [Worker-61] - ScalaProject - Project scala runs on platform default installation.
2018-07-24 12:28:58,319  WARN [Worker-62] - ScalaProject - Project scala has platform default sourceLevel.
2018-07-24 12:28:58,320  WARN [Worker-62] - ScalaProject - Project scala runs on platform default installation.
2018-07-24 12:35:16,961  WARN [Worker-64] - ScalaProject - Project scala has platform default sourceLevel.
2018-07-24 12:35:16,961  WARN [Worker-64] - ScalaProject - Project scala runs on platform default installation.
2018-07-24 12:35:31,464  WARN [Worker-62] - ScalaProject - Project scala has platform default sourceLevel.
2018-07-24 12:35:31,464  WARN [Worker-62] - ScalaProject - Project scala runs on platform default installation.
2018-07-24 12:35:44,315  WARN [Worker-62] - ScalaProject - Project scala has platform default sourceLevel.
2018-07-24 12:35:44,316  WARN [Worker-62] - ScalaProject - Project scala runs on platform default installation.
2018-07-24 12:38:42,922  WARN [Worker-64] - ScalaProject - Project scala has platform default sourceLevel.
2018-07-24 12:38:42,922  WARN [Worker-64] - ScalaProject - Project scala runs on platform default installation.
2018-07-24 12:38:50,934  WARN [Worker-68] - ScalaProject - Project scala has platform default sourceLevel.
2018-07-24 12:38:50,935  WARN [Worker-68] - ScalaProject - Project scala runs on platform default installation.
2018-07-24 12:39:07,792  WARN [Worker-62] - ScalaProject - Project scala has platform default sourceLevel.
2018-07-24 12:39:07,792  WARN [Worker-62] - ScalaProject - Project scala runs on platform default installation.
2018-07-24 12:41:54,944  WARN [Worker-67] - ScalaProject - Project scala has platform default sourceLevel.
2018-07-24 12:41:54,944  WARN [Worker-67] - ScalaProject - Project scala runs on platform default installation.
2018-07-24 12:43:43,976  WARN [Worker-67] - ScalaProject - Project scala has platform default sourceLevel.
2018-07-24 12:43:43,976  WARN [Worker-67] - ScalaProject - Project scala runs on platform default installation.
2018-07-24 12:44:32,755  WARN [Worker-61] - ScalaProject - Project scala has platform default sourceLevel.
2018-07-24 12:44:32,755  WARN [Worker-61] - ScalaProject - Project scala runs on platform default installation.
2018-07-24 12:45:01,803  WARN [Worker-69] - ScalaProject - Project scala has platform default sourceLevel.
2018-07-24 12:45:01,803  WARN [Worker-69] - ScalaProject - Project scala runs on platform default installation.
2018-07-24 12:45:32,659 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2018-07-24 12:45:32,659 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2018-07-24 12:45:32,659 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2018-07-24 12:45:32,660 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2018-07-24 12:45:32,660 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2018-07-24 12:45:32,660 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2018-07-24 12:45:32,660 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2018-07-24 12:45:32,660 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2018-07-24 12:45:32,660 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2018-07-24 12:45:32,660 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2018-07-24 12:45:32,660 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2018-07-24 12:45:32,660 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2018-07-24 12:45:32,660 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2018-07-24 12:45:32,660 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2018-07-24 12:59:21,986  WARN [Worker-71] - ScalaProject - Project scala has platform default sourceLevel.
2018-07-24 12:59:21,986  WARN [Worker-71] - ScalaProject - Project scala runs on platform default installation.
2018-07-24 12:59:38,308  WARN [Worker-61] - ScalaProject - Project scala has platform default sourceLevel.
2018-07-24 12:59:38,308  WARN [Worker-61] - ScalaProject - Project scala runs on platform default installation.
2018-07-24 13:11:06,698  WARN [Worker-70] - ScalaProject - Project scala has platform default sourceLevel.
2018-07-24 13:11:06,698  WARN [Worker-70] - ScalaProject - Project scala runs on platform default installation.
2018-07-24 13:46:41,867 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2018-07-24 13:46:41,867 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2018-07-24 14:11:49,008  WARN [Worker-87] - ScalaProject - Project scala has platform default sourceLevel.
2018-07-24 14:11:49,009  WARN [Worker-87] - ScalaProject - Project scala runs on platform default installation.
2018-07-24 14:53:43,711  WARN [Worker-81] - ScalaProject - Project scala has platform default sourceLevel.
2018-07-24 14:53:43,711  WARN [Worker-81] - ScalaProject - Project scala runs on platform default installation.
2018-07-24 14:55:24,444  WARN [Worker-100] - ScalaProject - Project scala has platform default sourceLevel.
2018-07-24 14:55:24,444  WARN [Worker-100] - ScalaProject - Project scala runs on platform default installation.
2018-07-24 14:56:05,091  WARN [Worker-99] - ScalaProject - Project scala has platform default sourceLevel.
2018-07-24 14:56:05,091  WARN [Worker-99] - ScalaProject - Project scala runs on platform default installation.
2018-07-24 15:06:21,928  WARN [Worker-98] - ScalaProject - Project scala has platform default sourceLevel.
2018-07-24 15:06:21,929  WARN [Worker-98] - ScalaProject - Project scala runs on platform default installation.
2018-07-24 15:11:38,859  WARN [Worker-98] - ScalaProject - Project scala has platform default sourceLevel.
2018-07-24 15:11:38,860  WARN [Worker-98] - ScalaProject - Project scala runs on platform default installation.
2018-07-24 16:34:40,730  WARN [Worker-103] - ScalaProject - Project scala has platform default sourceLevel.
2018-07-24 16:34:40,730  WARN [Worker-103] - ScalaProject - Project scala runs on platform default installation.
2018-07-30 08:45:43,405  WARN [main] - ScalaProject - Project scala has platform default sourceLevel.
2018-07-30 08:45:43,420  WARN [main] - ScalaProject - Project scala runs on platform default installation.
2018-07-30 08:45:43,420  WARN [main] - ScalaProject - Project scala has platform default sourceLevel.
2018-07-30 08:45:43,420  WARN [main] - ScalaProject - Project scala runs on platform default installation.
2018-07-30 08:46:53,150  WARN [Worker-10] - ScalaProject - Project scala has platform default sourceLevel.
2018-07-30 08:46:53,150  WARN [Worker-10] - ScalaProject - Project scala runs on platform default installation.
2018-07-30 08:46:53,181  WARN [Worker-10] - ScalaProject - Project scala has platform default sourceLevel.
2018-07-30 08:46:53,181  WARN [Worker-10] - ScalaProject - Project scala runs on platform default installation.
2018-07-30 08:49:51,685  WARN [Worker-2] - ScalaProject - Project scala has platform default sourceLevel.
2018-07-30 08:49:51,685  WARN [Worker-2] - ScalaProject - Project scala runs on platform default installation.
2018-07-30 08:55:02,050  WARN [Worker-13] - ScalaProject - Project scala has platform default sourceLevel.
2018-07-30 08:55:02,050  WARN [Worker-13] - ScalaProject - Project scala runs on platform default installation.
2018-07-30 09:12:40,327  WARN [Worker-17] - ScalaProject - Project scala has platform default sourceLevel.
2018-07-30 09:12:40,327  WARN [Worker-17] - ScalaProject - Project scala runs on platform default installation.
2018-07-30 09:13:26,040  WARN [Worker-19] - ScalaProject - Project scala has platform default sourceLevel.
2018-07-30 09:13:26,040  WARN [Worker-19] - ScalaProject - Project scala runs on platform default installation.
2018-07-30 09:14:03,660  WARN [Worker-19] - ScalaProject - Project scala has platform default sourceLevel.
2018-07-30 09:14:03,660  WARN [Worker-19] - ScalaProject - Project scala runs on platform default installation.
2018-07-30 09:15:18,322  WARN [Worker-17] - ScalaProject - Project scala has platform default sourceLevel.
2018-07-30 09:15:18,322  WARN [Worker-17] - ScalaProject - Project scala runs on platform default installation.
2018-07-30 09:22:31,270  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 728
2018-07-30 09:28:05,806  WARN [Worker-18] - ScalaProject - Project scala has platform default sourceLevel.
2018-07-30 09:28:05,806  WARN [Worker-18] - ScalaProject - Project scala runs on platform default installation.
2018-07-30 09:30:09,526  WARN [Worker-22] - ScalaProject - Project scala has platform default sourceLevel.
2018-07-30 09:30:09,526  WARN [Worker-22] - ScalaProject - Project scala runs on platform default installation.
2018-07-30 09:44:50,509  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 296
2018-07-30 09:44:58,279  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 298
2018-07-30 09:45:12,612  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 298
2018-07-30 09:45:13,142  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 298
2018-07-30 09:46:11,288  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 298
2018-07-30 09:46:11,819  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 298
2018-07-30 09:47:24,405  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 298
2018-07-30 09:47:24,926  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 298
2018-07-30 09:47:28,524  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 300
2018-07-30 09:47:28,524  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 300
2018-07-30 09:47:29,586  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 301
2018-07-30 09:47:31,155  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 302
2018-07-30 09:47:32,736  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 301
2018-07-30 09:49:04,821  WARN [Worker-22] - ScalaProject - Project scala has platform default sourceLevel.
2018-07-30 09:49:04,821  WARN [Worker-22] - ScalaProject - Project scala runs on platform default installation.
2018-07-30 09:51:13,463  WARN [Worker-18] - ScalaProject - Project scala has platform default sourceLevel.
2018-07-30 09:51:13,463  WARN [Worker-18] - ScalaProject - Project scala runs on platform default installation.
2018-07-30 09:51:19,895  WARN [Worker-22] - ScalaProject - Project scala has platform default sourceLevel.
2018-07-30 09:51:19,895  WARN [Worker-22] - ScalaProject - Project scala runs on platform default installation.
2018-07-30 09:54:44,965  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 362
2018-07-30 09:55:03,598  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 366
2018-07-30 09:55:08,382  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 373
2018-07-30 09:55:13,978  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 382
2018-07-30 09:55:15,070  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 381
2018-07-30 09:55:17,167  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 376
2018-07-30 09:55:19,748  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 382
2018-07-30 09:55:21,333  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 385
2018-07-30 09:55:25,453  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 387
2018-07-30 09:55:28,041  WARN [Worker-28] - ScalaProject - Project scala has platform default sourceLevel.
2018-07-30 09:55:28,041  WARN [Worker-28] - ScalaProject - Project scala runs on platform default installation.
2018-07-30 09:55:32,526  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 383
2018-07-30 09:55:43,624  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 383
2018-07-30 09:55:46,734  WARN [Worker-23] - ScalaProject - Project scala has platform default sourceLevel.
2018-07-30 09:55:46,734  WARN [Worker-23] - ScalaProject - Project scala runs on platform default installation.
2018-07-30 09:55:53,006  WARN [Worker-29] - ScalaProject - Project scala has platform default sourceLevel.
2018-07-30 09:55:53,006  WARN [Worker-29] - ScalaProject - Project scala runs on platform default installation.
2018-07-30 09:57:16,301  WARN [Worker-28] - ScalaProject - Project scala has platform default sourceLevel.
2018-07-30 09:57:16,302  WARN [Worker-28] - ScalaProject - Project scala runs on platform default installation.
2018-07-30 09:57:53,006  WARN [Worker-30] - ScalaProject - Project scala has platform default sourceLevel.
2018-07-30 09:57:53,006  WARN [Worker-30] - ScalaProject - Project scala runs on platform default installation.
2018-07-30 09:58:08,771  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 384
2018-07-30 09:59:13,071  WARN [Worker-29] - ScalaProject - Project scala has platform default sourceLevel.
